factor	real_us_rate	real_btw_rate	real_ds_rate	permmean_us_rate	permmean_btw_rate	permmean_ds_rate	l2fc_us_rate	l2fc_btw_rate	l2fc_ds_rate	z_us_rate	z_btw_rate	z_ds_rate	ds_frac	btw_frac	us_frac
ESR1	0.00377284606158148	0.0042388918120129	0.00543210226390273	0.00334714388824601	0.00293494829836427	0.00325820614757703	0.172722665522702	0.530352056135741	0.737432753334738	0.609733523279515	1.69954069637656	3.53162268007501	0.118932038834951	0.0800970873786408	0.118932038834951
TCF12	0.00938487106590707	0.00762826767707208	0.00791559424245116	0.00747679834994138	0.00558861245286257	0.00677068487260356	0.327916300793811	0.448865335386242	0.225395887385898	1.66100014374079	1.66563379178399	1.06757580703794	0.186893203883495	0.133495145631068	0.184466019417476
SIX5	0.00169301541493467	0.00095974396691639	0.00148118518793014	0.00158495521860291	0.000571684886283573	0.0011111724511462	0.0951530300876997	0.747429436082376	0.414669290816926	0.310857128668307	1.46275038314552	1.29405071402665	0.0679611650485437	0.0266990291262136	0.0679611650485437
CREB1	0.00291113571106307	0.00159640580635598	0.00256509885194524	0.00247090826027277	0.00107573995991695	0.00204818548095268	0.236540649086334	0.569498055853996	0.324668054655657	0.968940153711622	1.36140115861389	1.17773699973545	0.116504854368932	0.0558252427184466	0.106796116504854
POU5F1	0.000147254300405045	0.000381182610905406	0.000294275202900028	0.000279867597523505	0.000241096743621166	0.000266880490606761	-0.926434697365878	0.66087014144997	0.140972132696529	-1.61870281635318	1.30234376322821	0.357265391358161	0.0218446601941748	0.0266990291262136	0.0121359223300971
USF1	0.00777570879425861	0.00652422274313559	0.00781913737038948	0.00700334868471823	0.00539608145548011	0.00675858294973476	0.150929271438136	0.273893911495799	0.2102886610637	0.876141384452069	1.29195863296566	1.19949820473329	0.240291262135922	0.20631067961165	0.216019417475728
ESRRA	0.000229062245074514	0.000348467151778554	0.000183104570693351	0.000236052780532588	0.00019641882653271	0.000232100248076036	-0.0433697892969498	0.827089449954415	-0.342080260250676	-0.0633828301071456	1.16590275844068	-0.4862588667504	0.00970873786407767	0.0169902912621359	0.0121359223300971
POLR2A	0.0593835689561211	0.0546395679496014	0.0613454807230669	0.0513751283692617	0.0457589228790965	0.0574852803917338	0.208993708379087	0.25589298301211	0.0937644768333249	1.08202433395293	1.14907881864511	0.458542047097657	0.529126213592233	0.449029126213592	0.385922330097087
RELA	0.00896315111113596	0.00606769955208328	0.00676383379554522	0.00750644295971438	0.00476845392033613	0.00669623627020125	0.255876592430942	0.347628075067043	0.0144907766464162	1.27069136806384	1.14831033332939	0.056515108922232	0.169902912621359	0.131067961165049	0.174757281553398
BCL11A	0.00260449226512701	0.00248040194674629	0.00182409754242059	0.00214226315136777	0.00193597081122009	0.00208637342773735	0.281866443771975	0.357516725745376	-0.193814521751709	1.22038659538227	1.12395674009626	-0.658433384549668	0.0922330097087379	0.0849514563106796	0.114077669902913
EBF1	0.0082626024116164	0.00663268602878852	0.00668072829842993	0.00641121728166107	0.00535937299256762	0.00624541787746117	0.365997944631234	0.307529008900062	0.0972072814295805	1.80910694059164	1.09659609449927	0.406362493291505	0.20873786407767	0.138349514563107	0.184466019417476
RUNX3	0.0115625985530083	0.00902838072866694	0.00888588498090208	0.00953016146591739	0.00754956993603078	0.00884460939899349	0.278893099901901	0.258072795422261	0.00671703604240301	1.54991261395991	1.01810361040126	0.030971966368774	0.254854368932039	0.189320388349515	0.228155339805825
TCF3	0.00352333183033959	0.00178482513111976	0.00226155942969466	0.00218564727688039	0.00135966990040815	0.00202683916428852	0.688879760007991	0.392526295000018	0.158086296678236	3.21259571960734	1.0145491335946	0.555044631448997	0.109223300970874	0.0655339805825243	0.111650485436893
PPARGC1A	0.000272693148898231	0.000271497586114962	0.000217981631777798	0.000243475554611842	0.000153128222550841	0.000226540811023144	0.163501524279946	0.826199165440393	-0.0555644018341919	0.251843425975335	0.954462044335191	-0.076962515613473	0.00970873786407767	0.0121359223300971	0.0121359223300971
NFATC1	0.00305157268274565	0.00294099760159032	0.00365296343303632	0.00264639850828339	0.00231024372210101	0.00293300737843977	0.20552262670761	0.348260549075707	0.316686611654082	0.744424264640616	0.951280957136168	1.14314770485664	0.0970873786407767	0.0533980582524272	0.0655339805825243
CTCF_GainedDko	0.00265344068535424	0.00261357151273568	0.00220556539803173	0.00203039739418348	0.00208700843234606	0.00229926814810138	0.386102176569919	0.324586205392918	-0.06002618869186	1.45626394803568	0.936745132109086	-0.199121936389892	0.0898058252427185	0.111650485436893	0.111650485436893
BCL3	0.00433882069211975	0.0046679937468676	0.00474001058300822	0.00444617396467054	0.00385259070532722	0.00487605335564483	-0.0352614315649244	0.276973704520528	-0.0408236323383578	-0.136459369980206	0.925435733515124	-0.158760994631757	0.157766990291262	0.12621359223301	0.114077669902913
IRF4	0.00284268973068961	0.00243655508658873	0.00219630117868118	0.0024819758375651	0.00199742648194757	0.0022388391654014	0.195767571990652	0.286700436173502	-0.0276749864110011	0.881439778164657	0.923333062462266	-0.102541272647748	0.0970873786407767	0.0800970873786408	0.121359223300971
GTF3C2	0.000570746760643998	0.000439554591920123	0.000608713706739502	0.000572834315947189	0.000301647109787278	0.000436531051105078	-0.0052671543634961	0.543180597386262	0.479679573579076	-0.0120312461821258	0.906545206457788	1.21196691199701	0.0242718446601942	0.0145631067961165	0.0242718446601942
ETS1	0.00330872232215669	0.00193577778899968	0.00310433091355557	0.0031801520318566	0.00150106104290136	0.00269964164763283	0.0571784841391801	0.366930705355038	0.201514437628609	0.215707248921799	0.86649580244807	0.708033719071804	0.111650485436893	0.0461165048543689	0.101941747572816
TFAP2C	0.00580727329893673	0.00432169857577796	0.00782554058082296	0.00526237938401424	0.00353068415661242	0.00508005354219033	0.1421456696464	0.291650684367133	0.623346712838313	0.573231603512205	0.826188308364285	2.91765314990732	0.138349514563107	0.0898058252427185	0.118932038834951
PAX5	0.00566151881085062	0.00378766282388983	0.0048413720417849	0.00479064831304104	0.003236783945543	0.00447125432647529	0.240968228087417	0.226746839176932	0.114736355109371	1.19252437913301	0.787570871268129	0.508110410428135	0.172330097087379	0.104368932038835	0.16504854368932
NR3C1	0.00628953113276325	0.00527194012718033	0.00712690945097511	0.00537936960590874	0.00441448056751467	0.00492081780596943	0.225515355095623	0.256090293627938	0.53437849325808	0.89883471613923	0.745853437259889	2.43541247424696	0.16504854368932	0.131067961165049	0.160194174757282
TFAP2A	0.00485434709011186	0.00318901064650634	0.00651751455163631	0.00399179364491817	0.00265325921092601	0.00390898125582134	0.282240123416607	0.265343287071876	0.737529232170937	1.17852265358808	0.736074164009821	3.49460356490206	0.118932038834951	0.0776699029126214	0.101941747572816
SRF	0.00168360750129768	0.00109223478894049	0.00198376908769783	0.00163601190611318	0.000928094521070985	0.00152708911192929	0.0413725951571159	0.234939366049049	0.377459852866193	0.178250831271963	0.687370672235104	1.73454470315829	0.109223300970874	0.0679611650485437	0.0898058252427185
NANOG	0.000512799466503124	0.000486523674318012	0.000336917859616559	0.000473031959260754	0.000392000374219968	0.000471115176634268	0.116457101972684	0.311654976882345	-0.483682902088984	0.320530126336952	0.670170731686091	-1.2017478383503	0.0266990291262136	0.0315533980582524	0.0339805825242718
PBX3	0.00108981816957178	0.000804990342830862	0.0010177017433626	0.000959551884383754	0.00066732450781666	0.000948116227545446	0.183654726714216	0.270582987356375	0.102178982456539	0.676464008003827	0.664694559986242	0.334736673378107	0.0728155339805825	0.0461165048543689	0.0679611650485437
FOXM1	0.00583795127818778	0.00426916379286472	0.00472379819914475	0.00492487039692423	0.00365017435797116	0.00460523587974019	0.245376411533662	0.225988135914781	0.0366722811486519	1.07621755693566	0.65314701867158	0.135561692191699	0.135922330097087	0.0776699029126214	0.121359223300971
POU2F2	0.00547554208330203	0.0030285555731124	0.00381059140051564	0.00416239977703413	0.00261585527470105	0.00388221794926673	0.395586264667926	0.211347160439243	-0.0268661936734032	1.99388165816366	0.648282772439147	-0.102040242577679	0.135922330097087	0.0946601941747573	0.140776699029126
ZBTB33	0.00325595619784488	0.00197446619502106	0.00253063050642038	0.00266831738019011	0.00166763932933927	0.00238481195809728	0.28715101469215	0.243655365573974	0.0856213625514363	1.13498366981521	0.613291319106977	0.299353974226632	0.101941747572816	0.0558252427184466	0.111650485436893
CTCF	0.0301094140355982	0.0247520276797219	0.029781467964602	0.0256589969618703	0.0232847221977245	0.0269327202723498	0.230749856793595	0.0881630452926635	0.145054914838133	1.81492654667443	0.551038206903598	1.08396618435406	0.400485436893204	0.388349514563107	0.410194174757282
SP4	0.00229144053019184	0.000744582129920283	0.00174807644833808	0.00178719727351376	0.000590450759988633	0.00154102298613567	0.358555953890928	0.334614239088907	0.181879897887569	1.21299654751473	0.544950564900056	0.494776363682928	0.0509708737864078	0.0242718446601942	0.0485436893203884
BRCA1	0.00208133045896575	0.0009063946912448	0.00149930491107167	0.00147711495371935	0.000766257616851099	0.00127212843352395	0.494723938673887	0.242309901581116	0.237049479714596	2.03935907677608	0.519458913956138	0.835946099801705	0.0800970873786408	0.0412621359223301	0.087378640776699
BHLHE40	0.00708879475218397	0.00489808795110003	0.005939999465945	0.00603819961402815	0.00445941638393878	0.00583363592013218	0.231421908055723	0.135363766430854	0.0260674515230567	1.10517955772396	0.476248564116546	0.114783336353542	0.169902912621359	0.143203883495146	0.177184466019417
ATF2	0.00685659653589712	0.00508962949810413	0.00489913717420602	0.00616073659689655	0.00464733185154236	0.00566535652600229	0.15438977754902	0.131157971579471	-0.209639061838405	0.755393862502818	0.44886174031415	-0.823348481738655	0.131067961165049	0.0995145631067961	0.133495145631068
ZZZ3	0.000283191835130813	9.88251213458461e-05	4.95908212294491e-05	0.000147439700371944	6.79821436583603e-05	8.71232155766945e-05	0.941654626608598	0.539721966888549	-0.812984085835782	1.7292332143908	0.442969083265946	-0.634530525189813	0.00242718446601942	0.00485436893203884	0.00970873786407767
ELF1	0.00811589349750915	0.00482912756422683	0.00772022820497031	0.00729128442316788	0.0044078485109408	0.00674360202072744	0.154576952935691	0.131687931468438	0.195124096312763	0.74548250483727	0.440785097206192	0.884805913971876	0.211165048543689	0.128640776699029	0.191747572815534
ZKSCAN1	0.000871527303878747	0.000590235752213927	0.000912934321589391	0.00075059121473027	0.000480469837041295	0.000691049893916212	0.215518458572646	0.296845447187639	0.401721196240796	0.554032598898134	0.434072098532557	1.02800711539014	0.0315533980582524	0.0242718446601942	0.0364077669902913
E2F4	0.00411084921964083	0.00137201305143196	0.0031616873304171	0.0032983698905737	0.00122912259651964	0.00268505032824584	0.317683260135305	0.158665383589936	0.235745571768945	1.56987884288692	0.415434852968724	0.975284394016375	0.109223300970874	0.0558252427184466	0.131067961165049
EGR1	0.00697412728307226	0.00366861113237842	0.00599871826800515	0.00548789622895141	0.0033584158190289	0.00508941949178252	0.345759492887273	0.127453121810131	0.23715316707056	1.67138975904688	0.414822751908332	1.06200785664664	0.213592233009709	0.160194174757282	0.203883495145631
SUZ12	0.00217322805014445	0.000657024158398208	0.00253866857909218	0.00100852282056114	0.000527603326497079	0.00122881382482507	1.10759584409535	0.316492757889114	1.04680571236539	2.39602687143383	0.396444175371033	2.27574326665297	0.0364077669902913	0.0242718446601942	0.0533980582524272
EZH2	0.00740280091314028	0.00248528890329636	0.0115764595096394	0.00429960770625371	0.00206681410542997	0.00526119522530691	0.783866194910105	0.266004933235873	1.13773160391289	2.16718075652524	0.39059275891857	4.02772860730856	0.0922330097087379	0.0461165048543689	0.0922330097087379
KDM5B	0.00473327133200105	0.00148346281053215	0.00391113542817315	0.00377308296056925	0.00130120122515805	0.00310925876520428	0.327093804374585	0.189124673950505	0.331016803491209	1.33365397372354	0.365607285563786	1.13853938136668	0.087378640776699	0.0266990291262136	0.0898058252427185
GATA1	0.00606524101779446	0.0058866106621446	0.00502052569540228	0.00632843908208882	0.0054274327074404	0.00605990875611201	-0.0612847252359601	0.117167278032214	-0.271457635661387	-0.240617211959481	0.355116209398762	-0.965203202890721	0.104368932038835	0.0970873786407767	0.118932038834951
MAX	0.0194287051261267	0.0118582000687432	0.0187881093199682	0.0162835294359	0.0111460389365761	0.0155107014497372	0.254776316209909	0.0893539445353953	0.276555961446994	1.38373593383077	0.354052958156428	1.45916274508079	0.288834951456311	0.220873786407767	0.269417475728155
MBD4	0.00242274228138633	0.00155554541964567	0.00174739525573878	0.00167413983794579	0.0013735960777379	0.00165724601543091	0.533220907929643	0.179462695180895	0.0764181944513089	1.65117109978262	0.35314072984385	0.206594674979986	0.0461165048543689	0.0339805825242718	0.0461165048543689
IKZF1	0.00272284109174884	0.00191337923814519	0.00108909072776982	0.00195005920180093	0.00170828531084134	0.00187566623387938	0.481594864052391	0.163573900872954	-0.784278985605286	1.46102866726723	0.3141803367464	-1.41031476587958	0.0315533980582524	0.0266990291262136	0.0509708737864078
SPI1	0.00738357604614295	0.00637408457801402	0.00773126352507906	0.00747048925636574	0.00609295013981763	0.00681904639456884	-0.0168830129378353	0.0650772279700117	0.181134213406074	-0.0981656630678328	0.304669454837853	1.12174172665702	0.247572815533981	0.191747572815534	0.20873786407767
ZBTB7A	0.00461451346565587	0.00236650870937107	0.00499068945955269	0.00399993037604562	0.00216615049461299	0.00387403987082662	0.206203656115344	0.12762675304422	0.365400334497653	0.74152408936547	0.287267059680567	1.29913375227592	0.150485436893204	0.087378640776699	0.133495145631068
CEBPB	0.0168588448909098	0.0168025783582758	0.0191442368108851	0.0181223466483868	0.0163104299910583	0.0176642916808205	-0.104264089676671	0.0428878155217846	0.116074248124308	-0.819377419983768	0.285468479866083	1.00226641326526	0.361650485436893	0.354368932038835	0.303398058252427
NRF1	0.00154044359812611	0.000358512562464807	0.00105012651108954	0.00118772668649255	0.000318947114074318	0.000917116035905268	0.375142971613716	0.168706447935425	0.195386959051242	1.4811463496045	0.275810061419767	0.614872819010908	0.058252427184466	0.0218446601941748	0.0752427184466019
SIN3A	0.00876994801514156	0.0033043971206052	0.00689898240724745	0.00675159432524871	0.0031151262209979	0.00596279935910314	0.377340069752121	0.0850964588402438	0.210393788902755	1.89295010826147	0.255305331934439	0.875367256215773	0.155339805825243	0.0728155339805825	0.131067961165049
TAF7	0.00290854512614853	0.000795080680937666	0.0025382598635326	0.00218988526184398	0.000731587590207638	0.00178802781174303	0.409442405407038	0.120070662421993	0.505470600875873	1.78069040154114	0.23522682267911	1.85428824824337	0.0970873786407767	0.0315533980582524	0.0922330097087379
TBL1XR1	0.00484221224498589	0.00330236088870934	0.00381740332650869	0.00434323915096269	0.0031271217660787	0.00401463614829521	0.156894923445735	0.0786623924761879	-0.0726776182537818	0.702930404046756	0.229650496986168	-0.271373746534309	0.114077669902913	0.0825242718446602	0.121359223300971
ELK1	0.00220813277320343	0.000678743965287405	0.00219126035344632	0.00186340346265418	0.000620021613558649	0.00139022120948371	0.244886843489036	0.130548958165828	0.656446447325504	0.940675494223272	0.228044079766241	2.46804536336514	0.0970873786407767	0.0315533980582524	0.0752427184466019
CTCF_StaticAll	0.010706069372319	0.00905729522158819	0.0121464814767384	0.00930588806455242	0.00875453807256913	0.0105383781728685	0.20221316713295	0.0490492250185328	0.204885605404838	1.22635078988588	0.223821689059387	1.21636173518141	0.230582524271845	0.177184466019417	0.194174757281553
REST	0.0110147580168718	0.00663702999016636	0.0101689793609541	0.00947898925562073	0.00642198694138034	0.0088298751504422	0.216632662929099	0.0475180617686846	0.203709941978645	1.24730937074045	0.187610393605365	1.10539205063822	0.252427184466019	0.16504854368932	0.220873786407767
CHD2	0.00787483275388312	0.00396725847710488	0.00631833383559934	0.00638580657224769	0.00381980377950072	0.00601441303517344	0.302380429831793	0.0546438658563705	0.0711202180769845	1.55370464795278	0.17177416982211	0.312727261736868	0.169902912621359	0.104368932038835	0.155339805825243
ZNF217	0.00255158979424075	0.00204709179930681	0.00250787867360357	0.00225347054925811	0.00195919730980396	0.00193021682911097	0.179247817692163	0.0633131016566587	0.377704634586962	0.544666791600183	0.143536175711125	1.26939882078032	0.0461165048543689	0.0461165048543689	0.058252427184466
FOXP2	0.00446903167071866	0.00281787344628719	0.00490376928388129	0.004212047189984	0.00274696236375667	0.0038960037605295	0.0854406689310224	0.0367696759982653	0.331896033705778	0.422054671252167	0.121379403969592	1.65976351409364	0.16504854368932	0.0898058252427185	0.150485436893204
RPC155	0.00131697156260401	0.00033950773143676	0.000444546290306847	0.000569089661918243	0.000315836212920077	0.000484811983585276	1.21049631695917	0.104267832437424	-0.125091706052126	3.86346612057191	0.121360874110065	-0.238356528468615	0.0145631067961165	0.00485436893203884	0.0461165048543689
SMARCC1	0.00302498510072808	0.0017891690924976	0.00310010751943987	0.00259915752349719	0.00172274569101882	0.00223311141023088	0.218883964693563	0.0545799924999322	0.473263023412754	0.682609964499646	0.105814562155206	1.51390339220717	0.0631067961165049	0.0485436893203884	0.0631067961165049
SP2	0.000914749167979116	0.000285751209385997	0.00091279808306953	0.000737605589816967	0.000273465915431555	0.000612879301483269	0.310526609320033	0.0633985764858398	0.574692779806215	0.996182430801647	0.0841826865183007	1.82678843568037	0.0509708737864078	0.00970873786407767	0.0485436893203884
MEF2C	0.00106418501357535	0.00102422464361869	0.000956803124984673	0.00124035556799839	0.00100257721680568	0.00113525576461895	-0.221004759814617	0.0308188220524088	-0.246723355922247	-0.659991099622958	0.0684184394117828	-0.700062086390247	0.0509708737864078	0.029126213592233	0.0509708737864078
FOSL2	0.00687800294808563	0.00584819375370934	0.008579893265294	0.00656409884981651	0.00579751439013122	0.00650177907207055	0.0673927694493042	0.0125566135021881	0.400125165926379	0.313204837994839	0.0427457673620567	2.07035351225662	0.223300970873786	0.157766990291262	0.157766990291262
GABPA	0.00658553954589228	0.00344829084124613	0.00653454436661895	0.00565406653222592	0.00342383425566854	0.00501826469387599	0.2200127840437	0.0102685976141664	0.380898075619275	1.02498161228925	0.0303488396421348	1.69054623041363	0.179611650485437	0.0946601941747573	0.16504854368932
STAT3	0.00897610403570862	0.00783324835458888	0.00986516746166384	0.008946920994293	0.00780069879483576	0.00877924490289824	0.00469812057560189	0.00600733210116982	0.168246681128873	0.0278354301509325	0.0275460380139251	1.044373872028	0.186893203883495	0.16747572815534	0.182038834951456
ELK4	0.00152980856531908	0.000513944930515623	0.00216210531019604	0.00166174949320488	0.000508978919173962	0.00123274182372091	-0.1193517833057	0.0140078779533977	0.810566110430042	-0.364087211059293	0.0193285485669589	2.7203537662153	0.0631067961165049	0.0169902912621359	0.0509708737864078
ZEB1	0.000873027116197687	0.000357969567292577	0.000745633419199931	0.000754779826746562	0.000356554296800215	0.000660004147494603	0.209970600558361	0.00571515240743499	0.175991432401452	0.594869148075351	0.0074806376377148	0.445394367179419	0.0436893203883495	0.0218446601941748	0.0509708737864078
MTA3	0.00384006492278489	0.00229646233215341	0.00304997174413098	0.00318453606303896	0.00229750039714198	0.00311100471327595	0.2700474926012	-0.000651991025993836	-0.0285847034347812	1.05020938769459	-0.00152842320664574	-0.0901671987690298	0.087378640776699	0.0436893203883495	0.0849514563106796
USF2	0.00306902504427514	0.00220618938477018	0.00359928545621103	0.00313708385998897	0.00220792956648877	0.00300173119037008	-0.0316436768454544	-0.00113750974699024	0.261915738503381	-0.14557959234761	-0.00377002592512813	1.25761641817393	0.131067961165049	0.0995145631067961	0.106796116504854
ATF3	0.00344793217466923	0.0022900821388797	0.00397067166135246	0.00337916077626243	0.00229709057013933	0.00316116090749158	0.0290664012412446	-0.00440839599089405	0.328928595660319	0.120931266155888	-0.0118777443611359	1.43018756915055	0.140776699029126	0.0752427184466019	0.128640776699029
SIN3AK20	0.0121352541656946	0.00520447297703076	0.0101981344042044	0.00972909226916952	0.00522733641806273	0.00836946642462785	0.318827213213116	-0.00632393184356468	0.285097701667267	1.61474268194443	-0.0194318286376128	1.28580234332359	0.196601941747573	0.116504854368932	0.174757281553398
MXI1	0.0113429442215708	0.00506505896656073	0.00858547904460831	0.00882073658293219	0.00511371998909583	0.00783136006790379	0.362824121413906	-0.0137941006532604	0.132635753322236	1.84820806173033	-0.0437840345686237	0.565382145496558	0.189320388349515	0.135922330097087	0.186893203883495
NR2C2	0.000838395086287611	0.000444713046056308	0.00098064486596037	0.000929275075267071	0.00045479322295077	0.000749730574410703	-0.148475451369521	-0.032336028171108	0.387358531361447	-0.414343347580181	-0.0504620356851546	1.15269542551445	0.0509708737864078	0.0194174757281553	0.029126213592233
E2F6	0.00618468061701188	0.00215351885306388	0.00588141690240472	0.00499326185461717	0.0021869511018878	0.00453080714882757	0.308716529053553	-0.0222250097159144	0.376395674430609	1.35811201472985	-0.0518450495263092	1.58180658103547	0.152912621359223	0.0703883495145631	0.152912621359223
STAT1	0.00416129745218701	0.00278475074078116	0.00379710378704938	0.00404859542423596	0.00282124362013981	0.00379905329275508	0.039611934991072	-0.0187830512712891	-0.000740517144653219	0.162196687258547	-0.0519558060837029	-0.00296279768032061	0.104368932038835	0.0606796116504854	0.101941747572816
CTCFL	0.000945836186953514	0.000698427540280739	0.00119685539697997	0.000919884291840801	0.000719090116607514	0.00104978216602438	0.0401379368559731	-0.0420621328023156	0.189158863673336	0.147552217458437	-0.107841317819482	0.706910575177425	0.104368932038835	0.0631067961165049	0.0728155339805825
CEBPD	0.00167788094517082	0.000851009183677348	0.00184071864184365	0.00172345013340163	0.000883580355579038	0.00143364564965214	-0.0386592038199065	-0.0541866431131938	0.360580643183697	-0.129171108110628	-0.10874720221645	1.26005064271611	0.087378640776699	0.0509708737864078	0.0679611650485437
HDAC1	0.00344275100484017	0.00099585314586968	0.00324274924973447	0.0032656123362371	0.00105394139597698	0.00250837060769587	0.0762083050742866	-0.0817897335484853	0.370466949886059	0.266584886372597	-0.122657482196027	1.26866586506811	0.0752427184466019	0.0218446601941748	0.0800970873786408
RAD21	0.0142937567857986	0.0114270619019926	0.0144444165912359	0.0123665791388909	0.0116020062332219	0.013082761213555	0.208938670439649	-0.0219197904930141	0.142844870312467	1.7167249317898	-0.129325514087776	1.1413055087649	0.361650485436893	0.283980582524272	0.330097087378641
